*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
781  0 np.float64(0.07723528154069173) 1 np.float64(0.5275368510945946) 2 np.float64(0.16611220995430986) 3 np.float64(0.22911565692603914)
782  0 np.float64(0.07721302042609518) 1 np.float64(0.5273721903986397) 2 np.float64(0.1661072860973039) 3 np.float64(0.2293075025935969)
783  0 np.float64(0.0772174033124747) 1 np.float64(0.5272788636293113) 2 np.float64(0.16619168413042074) 3 np.float64(0.22931204844342912)
784  0 np.float64(0.07725104512409603) 1 np.float64(0.5273291831554324) 2 np.float64(0.16626656242036914) 3 np.float64(0.22915320881573814)
785  0 np.float64(0.07721919133724217) 1 np.float64(0.527205050716087) 2 np.float64(0.16627970355715788) 3 np.float64(0.2292960539051491)
786  0 np.float64(0.07727444516828774) 1 np.float64(0.5274722885554781) 2 np.float64(0.16626680873203142) 3 np.float64(0.22898645705983806)
787  0 np.float64(0.07724909091765952) 1 np.float64(0.5277153610424051) 2 np.float64(0.1661306310450966) 3 np.float64(0.2289049165104735)
788  0 np.float64(0.07726370042155326) 1 np.float64(0.5275867906368492) 2 np.float64(0.1661961862176749) 3 np.float64(0.22895332223955767)
789  0 np.float64(0.0772910544723738) 1 np.float64(0.5276381532601413) 2 np.float64(0.16628030446035197) 3 np.float64(0.22879048732276772)
790  0 np.float64(0.077301059811797) 1 np.float64(0.5278133764700441) 2 np.float64(0.16630372784343359) 3 np.float64(0.2285818353903599)
791  0 np.float64(0.0772543558560854) 1 np.float64(0.5278870353565812) 2 np.float64(0.16615781091140866) 3 np.float64(0.2287007973915592)
792  0 np.float64(0.07725451631163191) 1 np.float64(0.528065522239472) 2 np.float64(0.16619434470413857) 3 np.float64(0.22848561626039166)
793  0 np.float64(0.07727929154260926) 1 np.float64(0.5279324289116991) 2 np.float64(0.16624616369874476) 3 np.float64(0.22854211536258123)
794  0 np.float64(0.0763780280329468) 1 np.float64(0.529290657413902) 2 np.float64(0.16571089124334504) 3 np.float64(0.2286204228254431)
795  0 np.float64(0.07503987418883257) 1 np.float64(0.5175107351597508) 2 np.float64(0.16382532940598935) 3 np.float64(0.24362406076109314)
796  0 np.float64(0.06074682495614378) 1 np.float64(0.34102333040490385) 2 np.float64(0.13301541395641228) 3 np.float64(0.4652144301985987)
797  0 np.float64(0.0704942630375818) 1 np.float64(0.4649961291037892) 2 np.float64(0.1548086968281236) 3 np.float64(0.30970091054629023)
798  0 np.float64(0.07077721235520237) 1 np.float64(0.4682033205572249) 2 np.float64(0.15540385897347808) 3 np.float64(0.30561560762987217)
799  0 np.float64(0.07032338730657256) 1 np.float64(0.46317090707346253) 2 np.float64(0.15446680036384336) 3 np.float64(0.31203890477191054)
800  0 np.float64(0.06052156589912522) 1 np.float64(0.33722678623364666) 2 np.float64(0.13230891133241543) 3 np.float64(0.46994273605087916)
801  0 np.float64(0.03032749596230394) 1 np.float64(0.081616855696478) 2 np.float64(0.36846225436610525) 3 np.float64(0.5195933934921482)
802  0 np.float64(0.04025518309941101) 1 np.float64(0.08220752179258858) 2 np.float64(0.20606213687066313) 3 np.float64(0.6714751577541113)
803  0 np.float64(0.040103642820698865) 1 np.float64(0.08207757009183556) 2 np.float64(0.20559520393560704) 3 np.float64(0.6722235826686332)
804  0 np.float64(0.040344507495133075) 1 np.float64(0.08251525572825383) 2 np.float64(0.20836128536171356) 3 np.float64(0.6687789509316753)
805  0 np.float64(0.04039931254481785) 1 np.float64(0.08240337175110599) 2 np.float64(0.20612556964190093) 3 np.float64(0.671071745578948)
806  0 np.float64(0.03021899660013519) 1 np.float64(0.08159304775329593) 2 np.float64(0.3707397093981062) 3 np.float64(0.5174482457655015)
807  0 np.float64(0.045449708644477005) 1 np.float64(0.10778352781196529) 2 np.float64(0.11439735996231207) 3 np.float64(0.7323694030978265)
808  0 np.float64(0.050505409555635705) 1 np.float64(0.19429409648486523) 2 np.float64(0.10837269246538887) 3 np.float64(0.6468278010104858)
809  0 np.float64(0.05026213301290397) 1 np.float64(0.1921219515021289) 2 np.float64(0.10799414222197418) 3 np.float64(0.6496217727793738)
810  0 np.float64(0.05073343876324493) 1 np.float64(0.19616910144711433) 2 np.float64(0.10853972864782976) 3 np.float64(0.6445577306581818)
811  0 np.float64(0.040426804803799676) 1 np.float64(0.08278943520347778) 2 np.float64(0.20839366292179606) 3 np.float64(0.6683900965877011)
812  0 np.float64(0.04570445498049075) 1 np.float64(0.11170685177190867) 2 np.float64(0.11797622478115098) 3 np.float64(0.7246124679830257)
813  0 np.float64(0.0508779227711047) 1 np.float64(0.1970652422417153) 2 np.float64(0.10875815252429452) 3 np.float64(0.6432986819792539)
814  0 np.float64(0.05098878349508018) 1 np.float64(0.19761137069382084) 2 np.float64(0.1090743807310544) 3 np.float64(0.6423254645964116)
815  0 np.float64(0.03014428939448885) 1 np.float64(0.08161545880031065) 2 np.float64(0.37188144408322954) 3 np.float64(0.5163588072390116)
816  0 np.float64(0.04043012513095004) 1 np.float64(0.08312139553600886) 2 np.float64(0.20914970942564648) 3 np.float64(0.6672987694241694)
817  0 np.float64(0.040434019498143764) 1 np.float64(0.08338863772328153) 2 np.float64(0.20947430820707758) 3 np.float64(0.6667030340882718)
818  0 np.float64(0.03035327757857148) 1 np.float64(0.08173383046862162) 2 np.float64(0.3703917415809299) 3 np.float64(0.5175211498889142)
819  0 np.float64(0.045789830439946694) 1 np.float64(0.11286253348808387) 2 np.float64(0.12023501422451245) 3 np.float64(0.7211126213640331)
820  0 np.float64(0.5103532380385544) 1 np.float64(0.20928579621362536) 2 np.float64(0.17815365752727358) 3 np.float64(0.10220730773399525)
821  0 np.float64(0.5099948716200626) 1 np.float64(0.20912713070364197) 2 np.float64(0.17822420812119294) 3 np.float64(0.1026537890685538)
822  0 np.float64(0.5100186948398713) 1 np.float64(0.20909224843962626) 2 np.float64(0.17824875261834922) 3 np.float64(0.10264030361560436)
823  0 np.float64(0.5100533822908064) 1 np.float64(0.20922094655220713) 2 np.float64(0.17808337353758918) 3 np.float64(0.10264229713284767)
824  0 np.float64(0.5100940914151151) 1 np.float64(0.20918978896243617) 2 np.float64(0.1780911973645399) 3 np.float64(0.1026249217713592)
825  0 np.float64(0.5102787726557041) 1 np.float64(0.2093468487460585) 2 np.float64(0.17814280192213783) 3 np.float64(0.10223157618954842)
826  0 np.float64(0.502139129588101) 1 np.float64(0.2072434639578068) 2 np.float64(0.1848902158136794) 3 np.float64(0.10572719015392659)
827  0 np.float64(0.4579468139561864) 1 np.float64(0.19694464104697773) 2 np.float64(0.2237826884128923) 3 np.float64(0.1213258560978106)
828  0 np.float64(0.45552055136268643) 1 np.float64(0.19634457422711643) 2 np.float64(0.22602422025672436) 3 np.float64(0.1221106536673594)
829  0 np.float64(0.5100069445995397) 1 np.float64(0.20936965466705798) 2 np.float64(0.17796089848115054) 3 np.float64(0.10266250176570224)
830  0 np.float64(0.5100464106313226) 1 np.float64(0.2093392367567894) 2 np.float64(0.1779647639047536) 3 np.float64(0.10264958822058468)
831  0 np.float64(0.5101860055361879) 1 np.float64(0.20947930879072452) 2 np.float64(0.17807527994758113) 3 np.float64(0.10225940523895563)
832  0 np.float64(0.46694678864303346) 1 np.float64(0.19913465274064424) 2 np.float64(0.21555727447014272) 3 np.float64(0.11836128365997423)
833  0 np.float64(0.5072166464707175) 1 np.float64(0.2085653276767017) 2 np.float64(0.18017469143480747) 3 np.float64(0.10404333393124604)
834  0 np.float64(0.4682689005712578) 1 np.float64(0.19947746066648964) 2 np.float64(0.21432162511603597) 3 np.float64(0.1179320131600004)
835  0 np.float64(0.510081848442937) 1 np.float64(0.209307571571383) 2 np.float64(0.17797350952262636) 3 np.float64(0.10263706997650376)
836  0 np.float64(0.5099437771671356) 1 np.float64(0.20923641034824875) 2 np.float64(0.1781378533508993) 3 np.float64(0.10268195864716773)
837  0 np.float64(0.5102250878628397) 1 np.float64(0.2094120572558052) 2 np.float64(0.1781145630387337) 3 np.float64(0.10224829135607044)
838  0 np.float64(0.5031991112858983) 1 np.float64(0.20756814927742834) 2 np.float64(0.18383959972939867) 3 np.float64(0.10539313922077975)
839  0 np.float64(0.350151657092881) 1 np.float64(0.17159713234527635) 2 np.float64(0.3189726776664899) 3 np.float64(0.1592785324100821)
840  0 np.float64(0.4637832785705067) 1 np.float64(0.1983678289742472) 2 np.float64(0.21843724679256715) 3 np.float64(0.11941164517649897)
841  0 np.float64(0.4591280875906235) 1 np.float64(0.19725744952381286) 2 np.float64(0.2226516788595614) 3 np.float64(0.12096278353985962)
842  0 np.float64(0.344731268013742) 1 np.float64(0.1702787689660793) 2 np.float64(0.32406068393951737) 3 np.float64(0.1609292785954345)
843  0 np.float64(0.16981613340689697) 1 np.float64(0.12812810803763994) 2 np.float64(0.4788230633381302) 3 np.float64(0.2232326947335077)
844  0 np.float64(0.1702576700535333) 1 np.float64(0.12823410822240625) 2 np.float64(0.47857016010022785) 3 np.float64(0.22293806114000406)
845  0 np.float64(0.020690922990122568) 1 np.float64(0.08529865139722959) 2 np.float64(0.5339044772102455) 3 np.float64(0.3601059479196925)
846  0 np.float64(0.049225415102327946) 1 np.float64(0.09696292752804098) 2 np.float64(0.5745350583940305) 3 np.float64(0.2792765984927324)
847  0 np.float64(0.020595386482807537) 1 np.float64(0.08527207250529165) 2 np.float64(0.5358387110052392) 3 np.float64(0.35829382952395494)
848  0 np.float64(0.1689611260598214) 1 np.float64(0.12792163463855527) 2 np.float64(0.47976943134256356) 3 np.float64(0.22334780747524163)
849  0 np.float64(0.16770939835812212) 1 np.float64(0.12760911806722955) 2 np.float64(0.48083200367978746) 3 np.float64(0.22384947941105274)
850  0 np.float64(0.021343871902425843) 1 np.float64(0.08539176255974684) 2 np.float64(0.5345263608857198) 3 np.float64(0.35873800416939405)
851  0 np.float64(0.1723831157844527) 1 np.float64(0.12872243377303502) 2 np.float64(0.47617320753487385) 3 np.float64(0.2227212424237922)
852  0 np.float64(0.05105269831028042) 1 np.float64(0.09739212124898391) 2 np.float64(0.5742692877964819) 3 np.float64(0.27728589216137267)
853  0 np.float64(0.022519547441974958) 1 np.float64(0.08562653361615005) 2 np.float64(0.5329011410779361) 3 np.float64(0.35895277738121556)
854  0 np.float64(0.024158259389982895) 1 np.float64(0.08598121960024738) 2 np.float64(0.5307767420994685) 3 np.float64(0.35908377842756395)
855  0 np.float64(0.5099570181651045) 1 np.float64(0.20939711042209203) 2 np.float64(0.17796797222972147) 3 np.float64(0.10267789869653274)
856  0 np.float64(0.5070575759956868) 1 np.float64(0.2086110449247423) 2 np.float64(0.18023274201410344) 3 np.float64(0.10409863657894117)
857  0 np.float64(0.3446400166485266) 1 np.float64(0.17038742078585528) 2 np.float64(0.3233857486148952) 3 np.float64(0.1615868134654957)
858  0 np.float64(0.46564342604579845) 1 np.float64(0.19894605271270666) 2 np.float64(0.2165439556116898) 3 np.float64(0.11886656514360969)
859  0 np.float64(0.462312107520765) 1 np.float64(0.19821247691665192) 2 np.float64(0.21945298088406656) 3 np.float64(0.12002243419234762)
860  0 np.float64(0.4678191247792684) 1 np.float64(0.19941123255036672) 2 np.float64(0.21466484578508754) 3 np.float64(0.11810479639906468)
861  0 np.float64(0.3495683299663679) 1 np.float64(0.17150463774470784) 2 np.float64(0.31924869946927864) 3 np.float64(0.1596783323343793)
862  0 np.float64(0.17601009630822106) 1 np.float64(0.1295651844962536) 2 np.float64(0.472570890807957) 3 np.float64(0.2218538279036927)
863  0 np.float64(0.1778661180610776) 1 np.float64(0.12997975005069004) 2 np.float64(0.4706094229859944) 3 np.float64(0.221544708418347)
864  0 np.float64(0.17747481456864048) 1 np.float64(0.12989073503812026) 2 np.float64(0.470798045743943) 3 np.float64(0.22183640416540826)
865  0 np.float64(0.05518670140957793) 1 np.float64(0.0982441431885443) 2 np.float64(0.5680222511919645) 3 np.float64(0.27854690372699614)
866  0 np.float64(0.025290435771069625) 1 np.float64(0.08615488993193018) 2 np.float64(0.5264298691042355) 3 np.float64(0.3621248047100145)
867  0 np.float64(0.17864730630893416) 1 np.float64(0.1301519395865314) 2 np.float64(0.46990328091643246) 3 np.float64(0.22129747270420483)
868  0 np.float64(0.06341120554691249) 1 np.float64(0.10008005854329802) 2 np.float64(0.5581088742528759) 3 np.float64(0.2783998611739276)
869  0 np.float64(0.026395973363721265) 1 np.float64(0.08631259404999014) 2 np.float64(0.5216262314102182) 3 np.float64(0.3656652006933069)
870  0 np.float64(0.02708359350358877) 1 np.float64(0.0864428916538306) 2 np.float64(0.5193870429070505) 3 np.float64(0.3670864714527592)
871  0 np.float64(0.025854685178369696) 1 np.float64(0.08623148806142156) 2 np.float64(0.5239774109806478) 3 np.float64(0.363936415296804)
872  0 np.float64(0.5101325142279425) 1 np.float64(0.2095414440804995) 2 np.float64(0.178051354736761) 3 np.float64(0.10227468646824645)
873  0 np.float64(0.5099572087367488) 1 np.float64(0.2094353930003054) 2 np.float64(0.17793202059537702) 3 np.float64(0.10267537718101943)
874  0 np.float64(0.5098339504043508) 1 np.float64(0.20948220827776112) 2 np.float64(0.17797445948197843) 3 np.float64(0.10270938134936106)
875  0 np.float64(0.5099322845592258) 1 np.float64(0.20946739686500404) 2 np.float64(0.17791994368772152) 3 np.float64(0.10268037440149938)
876  0 np.float64(0.510095631338396) 1 np.float64(0.2096047905007153) 2 np.float64(0.17801596160283611) 3 np.float64(0.10228361607150213)
877  0 np.float64(0.5068205479942778) 1 np.float64(0.20863683355981538) 2 np.float64(0.18037163861245112) 3 np.float64(0.10417097934693101)
878  0 np.float64(0.4612019790157647) 1 np.float64(0.19798950013203093) 2 np.float64(0.22039604735873367) 3 np.float64(0.1204124730073105)
879  0 np.float64(0.5097464812082797) 1 np.float64(0.2095694567392094) 2 np.float64(0.17796357785526828) 3 np.float64(0.10272048371069425)
880  0 np.float64(0.5099996614812337) 1 np.float64(0.20971854440814883) 2 np.float64(0.17797571257336475) 3 np.float64(0.10230608105070255)
881  0 np.float64(0.4582792256582411) 1 np.float64(0.19740572299281503) 2 np.float64(0.22288031411862422) 3 np.float64(0.12143473674418259)
882  0 np.float64(0.5038541798792328) 1 np.float64(0.20810939550923824) 2 np.float64(0.18288775105553667) 3 np.float64(0.10514867306949097)
883  0 np.float64(0.5098646602494719) 1 np.float64(0.20956125536901182) 2 np.float64(0.1778868087353116) 3 np.float64(0.10268727515965562)
884  0 np.float64(0.5098474253769766) 1 np.float64(0.20952160250425217) 2 np.float64(0.17793153802439113) 3 np.float64(0.10269943360783126)
885  0 np.float64(0.5100574560716828) 1 np.float64(0.20966528497829684) 2 np.float64(0.1779851626500546) 3 np.float64(0.10229209581341528)
886  0 np.float64(0.5051509918313399) 1 np.float64(0.20833252369754746) 2 np.float64(0.18179108298033225) 3 np.float64(0.10472540100426883)
887  0 np.float64(0.3365306218018399) 1 np.float64(0.16853227526253625) 2 np.float64(0.33028824985156013) 3 np.float64(0.16464885259890094)
888  0 np.float64(0.4590714639689397) 1 np.float64(0.19755967589564344) 2 np.float64(0.22220944710423074) 3 np.float64(0.12115941254504281)
889  0 np.float64(0.4607790194513838) 1 np.float64(0.1979237471556638) 2 np.float64(0.2207315008702967) 3 np.float64(0.12056573203649887)
890  0 np.float64(0.33892365996445317) 1 np.float64(0.16907720617540362) 2 np.float64(0.32830460013561735) 3 np.float64(0.16369453323934413)
891  0 np.float64(0.17994644628932285) 1 np.float64(0.13041523874780336) 2 np.float64(0.4685157968610804) 3 np.float64(0.2211225176178856)
892  0 np.float64(0.06661075644618505) 1 np.float64(0.10075188004619526) 2 np.float64(0.5542090285289072) 3 np.float64(0.27842833449569987)
893  0 np.float64(0.17938569777627414) 1 np.float64(0.13030793493342702) 2 np.float64(0.46916881868887506) 3 np.float64(0.22113754811752068)
894  0 np.float64(0.07644130871361662) 1 np.float64(0.5292865167161651) 2 np.float64(0.16570774208050537) 3 np.float64(0.2285644320053494)
895  0 np.float64(0.07653204056816648) 1 np.float64(0.5288713658992403) 2 np.float64(0.16565548213841688) 3 np.float64(0.22894111090981292)
896  0 np.float64(0.07648866616952474) 1 np.float64(0.5290991054037145) 2 np.float64(0.1656807496581894) 3 np.float64(0.22873147828420787)
897  0 np.float64(0.07525952180179149) 1 np.float64(0.5188790462226095) 2 np.float64(0.16408089621885089) 3 np.float64(0.24178053527241025)
898  0 np.float64(0.07100434091189697) 1 np.float64(0.47073789744981925) 2 np.float64(0.1558952423726937) 3 np.float64(0.3023625187813619)
899  0 np.float64(0.07661595563070073) 1 np.float64(0.5272256478706555) 2 np.float64(0.16555604856199657) 3 np.float64(0.23060234745228636)
900  0 np.float64(0.07663717948292126) 1 np.float64(0.5280353642669006) 2 np.float64(0.16562483214263485) 3 np.float64(0.2297026236231809)
901  0 np.float64(0.07171370580833464) 1 np.float64(0.47896709150223227) 2 np.float64(0.15757731725201188) 3 np.float64(0.2917418849531748)
902  0 np.float64(0.07578578106403286) 1 np.float64(0.5226753888920861) 2 np.float64(0.16490793458920605) 3 np.float64(0.23663089497032752)
903  0 np.float64(0.07181417328983081) 1 np.float64(0.48023875832519447) 2 np.float64(0.15793183976313246) 3 np.float64(0.2900152281375931)
904  0 np.float64(0.07661529684918464) 1 np.float64(0.5284273862537325) 2 np.float64(0.16564052959098807) 3 np.float64(0.22931678682173168)
905  0 np.float64(0.07657311722306256) 1 np.float64(0.5286312916436303) 2 np.float64(0.16563875916719661) 3 np.float64(0.22915683148174737)
906  0 np.float64(0.07558753533510693) 1 np.float64(0.521510308879068) 2 np.float64(0.16459057424444368) 3 np.float64(0.23831158105703693)
907  0 np.float64(0.06144389922297713) 1 np.float64(0.3525380569888166) 2 np.float64(0.13555220463141746) 3 np.float64(0.45046583867282397)
908  0 np.float64(0.0714726866489167) 1 np.float64(0.4761032155761944) 2 np.float64(0.15697633181059142) 3 np.float64(0.2954477654800573)
909  0 np.float64(0.0712539315986904) 1 np.float64(0.4735814315706709) 2 np.float64(0.156455775672325) 3 np.float64(0.29870886067407915)
910  0 np.float64(0.0612786101774874) 1 np.float64(0.34894562643984683) 2 np.float64(0.13461364048822902) 3 np.float64(0.4551621224104787)
911  0 np.float64(0.049514467312709226) 1 np.float64(0.18662714855602824) 2 np.float64(0.10821291587939924) 3 np.float64(0.6556454677682597)
912  0 np.float64(0.04975401188823331) 1 np.float64(0.18794747964289366) 2 np.float64(0.10767831626607458) 3 np.float64(0.6546201917191903)
913  0 np.float64(0.04481207473508786) 1 np.float64(0.10404951254249123) 2 np.float64(0.11580942998903794) 3 np.float64(0.7353289822499769)
914  0 np.float64(0.04012221591227755) 1 np.float64(0.08140065634825633) 2 np.float64(0.2016592766419863) 3 np.float64(0.676817850614251)
915  0 np.float64(0.050028198134668994) 1 np.float64(0.19016344769492138) 2 np.float64(0.1077110098124283) 3 np.float64(0.6520973438743671)
916  0 np.float64(0.07667325875491604) 1 np.float64(0.5263867022130924) 2 np.float64(0.16639397000011) 3 np.float64(0.23054606854752294)
917  0 np.float64(0.0766807648157174) 1 np.float64(0.526391859128885) 2 np.float64(0.1662584581939644) 3 np.float64(0.2306689173770744)
918  0 np.float64(0.0704270351228857) 1 np.float64(0.4663499285424364) 2 np.float64(0.15702061727340277) 3 np.float64(0.3062024185770605)
919  0 np.float64(0.07538401961769034) 1 np.float64(0.5173395182430642) 2 np.float64(0.16524758901150147) 3 np.float64(0.24202887264340964)
920  0 np.float64(0.07038149107393066) 1 np.float64(0.4658803745150063) 2 np.float64(0.15706856993043122) 3 np.float64(0.30666956399641837)
921  0 np.float64(0.07669268782839375) 1 np.float64(0.5264839882373962) 2 np.float64(0.16613337132640993) 3 np.float64(0.23068995212344093)
922  0 np.float64(0.07669361757813084) 1 np.float64(0.5265222006224693) 2 np.float64(0.165999664681004) 3 np.float64(0.23078451663403637)
923  0 np.float64(0.03624593216861255) 1 np.float64(0.08268510938267001) 2 np.float64(0.23835489216223504) 3 np.float64(0.6427140658033204)
924  0 np.float64(0.04226487499576953) 1 np.float64(0.10856485787457634) 2 np.float64(0.14008356760312768) 3 np.float64(0.7090866990431575)
925  0 np.float64(0.03616169178381573) 1 np.float64(0.08272487765050324) 2 np.float64(0.23812246570235987) 3 np.float64(0.6429909643801595)
926  0 np.float64(0.06072564677198622) 1 np.float64(0.3492697098059929) 2 np.float64(0.1366406145008462) 3 np.float64(0.453364028437222)
927  0 np.float64(0.04930557885035061) 1 np.float64(0.19678277324554688) 2 np.float64(0.11645548426415121) 3 np.float64(0.6374561631563396)
928  0 np.float64(0.04929926141690058) 1 np.float64(0.19511121020099836) 2 np.float64(0.1151844696178792) 3 np.float64(0.640405058280612)
929  0 np.float64(0.049317103398952705) 1 np.float64(0.19813153077899504) 2 np.float64(0.11760333298270875) 3 np.float64(0.6349480323557306)
930  0 np.float64(0.06054810910548816) 1 np.float64(0.34784731611333486) 2 np.float64(0.13681124429467462) 3 np.float64(0.45479333000255384)
931  0 np.float64(0.04935108166545368) 1 np.float64(0.1992872224987563) 2 np.float64(0.11840279404300513) 3 np.float64(0.6329589013091705)
932  0 np.float64(0.07058289889390551) 1 np.float64(0.46796654974462304) 2 np.float64(0.1571358513457512) 3 np.float64(0.30431469953150164)
933  0 np.float64(0.07098176569784251) 1 np.float64(0.4718638305681534) 2 np.float64(0.15737823288961755) 3 np.float64(0.29977617036015813)
934  0 np.float64(0.07071794409614532) 1 np.float64(0.46920216699419737) 2 np.float64(0.1571496602777448) 3 np.float64(0.30293022814769066)
935  0 np.float64(0.07552087202024532) 1 np.float64(0.518504452035331) 2 np.float64(0.16510048770956975) 3 np.float64(0.24087418775051628)
936  0 np.float64(0.0766909476942835) 1 np.float64(0.5266047139299864) 2 np.float64(0.16587760673834503) 3 np.float64(0.23082673115302532)
